event_id,status,selected_controls,sector_relaxed,sector_filter_mode
US-s-p500-joyg-20110216-20110225-add-01,skipped_no_valid_match,0,True,penalized
US-s-p500-jwn-20200612-20200622-del-01,skipped_no_valid_match,0,True,penalized
US-s-p500-k-20251210-20251211-del-01,skipped_no_valid_match,0,True,penalized
US-s-p500-kdp-20220603-20220621-add-01,matched,3,True,penalized
US-s-p500-keys-20181030-20181106-add-01,matched,3,True,penalized
US-s-p500-kft-20121001-20121002-del-01,skipped_no_valid_match,0,True,penalized
US-s-p500-kg-20101209-20101217-del-01,matched,3,True,penalized
US-s-p500-khc-20150702-20150706-add-01,skipped_no_valid_match,0,True,penalized
US-s-p500-kkr-20240607-20240624-add-01,matched,3,True,penalized
US-s-p500-kmi-20120517-20120517-add-01,matched,3,True,penalized
US-s-p500-kmx-20100622-20100628-add-01,matched,3,True,penalized
US-s-p500-kors-20131113-20131113-add-01,skipped_no_valid_match,0,True,penalized
US-s-p500-krft-20120925-20121002-add-01,skipped_no_valid_match,0,True,penalized
US-s-p500-krft-20150702-20150706-del-02,skipped_no_valid_match,0,True,penalized
US-s-p500-kss-20200904-20200921-del-01,matched,3,True,penalized
US-s-p500-ksu-20130523-20130523-add-01,skipped_no_valid_match,0,True,penalized
US-s-p500-ksu-20211207-20211214-del-02,skipped_no_valid_match,0,True,penalized
US-s-p500-kvue-20230821-20230825-add-01,matched,3,True,penalized
US-s-p500-ldos-20190801-20190809-add-01,matched,3,True,penalized
US-s-p500-leg-20211203-20211220-del-01,matched,3,True,penalized
US-s-p500-life-20140116-20140124-del-01,skipped_no_valid_match,0,True,penalized
US-s-p500-lii-20241218-20241223-add-01,matched,3,True,penalized
US-s-p500-lkq-20160518-20160523-add-01,matched,3,True,penalized
US-s-p500-lkq-20251205-20251222-del-02,matched,3,True,penalized
US-s-p500-lll-20190624-20190701-del-01,skipped_no_valid_match,0,True,penalized
US-s-p500-lltc-20170306-20170313-del-01,skipped_no_valid_match,0,True,penalized
US-s-p500-lm-20161129-20161202-del-01,skipped_no_valid_match,0,True,penalized
US-s-p500-lnc-20230914-20230918-del-01,matched,3,True,penalized
US-s-p500-lnt-20160629-20160701-add-01,matched,3,True,penalized
US-s-p500-lo-20150609-20150611-del-01,skipped_no_valid_match,0,True,penalized
US-s-p500-lrcx-20120510-20120605-add-01,matched,3,True,penalized
US-s-p500-lsi-20140505-20140508-del-01,skipped_no_valid_match,0,True,penalized
US-s-p500-lulu-20231013-20231018-add-01,matched,3,True,penalized
US-s-p500-lumn-20230303-20230320-del-01,matched,3,True,penalized
US-s-p500-lvlt-20141029-20141105-add-01,skipped_no_valid_match,0,True,penalized
US-s-p500-lvlt-20171004-20171013-del-02,skipped_no_valid_match,0,True,penalized
US-s-p500-lvs-20190920-20191003-add-01,matched,3,True,penalized
US-s-p500-lw-20181126-20181203-add-01,matched,3,True,penalized
US-s-p500-lxk-20121001-20121001-del-01,skipped_no_valid_match,0,True,penalized
US-s-p500-lyb-20120905-20120905-add-01,matched,3,True,penalized
US-s-p500-lyv-20191213-20191223-add-01,matched,3,True,penalized
US-s-p500-maa-20161129-20161202-add-01,matched,3,True,penalized
US-s-p500-mac-20130503-20130508-add-01,matched,3,True,penalized
US-s-p500-mac-20191213-20191223-del-02,matched,3,True,penalized
US-s-p500-mat-20190603-20190607-del-01,matched,3,True,penalized
US-s-p500-mbc-20221212-20221215-add-01,skipped_no_valid_match,0,True,penalized
US-s-p500-mdlz-20121001-20121002-add-01,matched,3,True,penalized
US-s-p500-mdp-20101223-20110103-del-01,skipped_no_valid_match,0,True,penalized
US-s-p500-mee-20110601-20110601-del-01,skipped_missing_target_snapshot,0,,
US-s-p500-mfe-20110228-20110228-del-01,skipped_no_valid_match,0,True,penalized
US-s-p500-mgm-20170719-20170726-add-01,matched,3,True,penalized
US-s-p500-mhk-20131211-20131223-add-01,matched,3,True,penalized
US-s-p500-mhk-20251205-20251222-del-02,matched,3,True,penalized
US-s-p500-mhs-20120402-20120403-del-01,skipped_no_valid_match,0,True,penalized
US-s-p500-mi-20110627-20110705-del-01,skipped_no_valid_match,0,True,penalized
US-s-p500-mil-20100708-20100714-del-01,skipped_no_valid_match,0,True,penalized
US-s-p500-mjn-20170612-20170619-del-01,skipped_no_valid_match,0,True,penalized
US-s-p500-mktx-20190624-20190701-add-01,matched,3,True,penalized
US-s-p500-mktx-20250905-20250922-del-02,matched,3,True,penalized
US-s-p500-mlm-20140627-20140702-add-01,matched,3,True,penalized
US-s-p500-mmi-20101223-20110103-add-01,skipped_no_valid_match,0,True,penalized
US-s-p500-mmi-20120521-20120521-del-02,skipped_no_valid_match,0,True,penalized
US-s-p500-mnk-20140814-20140818-add-01,skipped_no_valid_match,0,True,penalized
US-s-p500-mnk-20170719-20170726-del-02,skipped_no_valid_match,0,True,penalized
US-s-p500-mnst-20120621-20120629-add-01,matched,3,True,penalized
US-s-p500-moh-20220225-20220302-add-01,matched,3,True,penalized
US-s-p500-molx-20131204-20131210-del-01,skipped_no_valid_match,0,True,penalized
US-s-p500-mon-20180604-20180607-del-01,skipped_no_valid_match,0,True,penalized
US-s-p500-mos-20110921-20110923-add-01,matched,3,True,penalized
US-s-p500-mpc-20110630-20110630-add-01,matched,3,True,penalized
US-s-p500-mpwr-20210208-20210212-add-01,matched,3,True,penalized
US-s-p500-mrna-20210715-20210721-add-01,matched,3,True,penalized
US-s-p500-mro-20241121-20241126-del-01,skipped_no_valid_match,0,True,penalized
US-s-p500-msci-20180328-20180404-add-01,matched,3,True,penalized
US-s-p500-mtch-20210903-20210920-add-01,matched,3,True,penalized
US-s-p500-mtd-20160825-20160906-add-01,matched,3,True,penalized
US-s-p500-mur-20170719-20170726-del-01,matched,3,True,penalized
US-s-p500-mww-20111216-20111216-del-01,skipped_no_valid_match,0,True,penalized
US-s-p500-mxim-20181126-20181203-add-01,skipped_no_valid_match,0,True,penalized
US-s-p500-mxim-20210824-20210830-del-02,skipped_no_valid_match,0,True,penalized
US-s-p500-navi-20140424-20140501-add-01,matched,3,True,penalized
US-s-p500-navi-20180531-20180605-del-02,matched,3,True,penalized
US-s-p500-nbr-20150323-20150323-del-01,matched,3,True,penalized
US-s-p500-nclh-20171004-20171013-add-01,matched,3,False,penalized
US-s-p500-ndsn-20220210-20220215-add-01,matched,3,True,penalized
US-s-p500-ne-20150714-20150720-del-01,skipped_no_valid_match,0,True,penalized
US-s-p500-nflx-20101217-20101217-add-01,matched,3,True,penalized
US-s-p500-nfx-20101217-20101217-add-01,skipped_no_valid_match,0,True,penalized
US-s-p500-nfx-20190208-20190215-del-02,skipped_no_valid_match,0,True,penalized
US-s-p500-nktr-20180309-20180319-add-01,matched,3,True,penalized
US-s-p500-nktr-20190920-20191003-del-02,matched,3,True,penalized
US-s-p500-nlsn-20130701-20130708-add-01,skipped_no_valid_match,0,True,penalized
US-s-p500-nlsn-20221006-20221012-del-02,skipped_no_valid_match,0,True,penalized
US-s-p500-nov-20210903-20210920-del-01,matched,3,True,penalized
US-s-p500-novl-20110427-20110427-del-01,skipped_no_valid_match,0,True,penalized
US-s-p500-now-20191118-20191121-add-01,matched,3,True,penalized
US-s-p500-nsm-20110921-20110923-del-01,skipped_no_valid_match,0,True,penalized
US-s-p500-nvls-20120510-20120605-del-01,skipped_no_valid_match,0,True,penalized
US-s-p500-nvr-20190920-20190926-add-01,matched,3,True,penalized
US-s-p500-nwl-20230914-20230918-del-01,matched,3,True,penalized
US-s-p500-nws-20150918-20150918-add-01,matched,3,True,penalized
US-s-p500-nwsa-20130620-20130701-add-01,skipped_no_valid_match,0,True,penalized
US-s-p500-nxpi-20210312-20210322-add-01,matched,3,True,penalized
US-s-p500-nyt-20101217-20101217-del-01,matched,3,True,penalized
US-s-p500-nyx-20131113-20131113-del-01,skipped_no_valid_match,0,True,penalized
US-s-p500-o-20150330-20150407-add-01,matched,3,False,penalized
US-s-p500-odfl-20191202-20191209-add-01,matched,3,True,penalized
US-s-p500-odp-20101217-20101217-del-01,skipped_no_valid_match,0,True,penalized
US-s-p500-ogn-20210603-20210603-add-01,matched,3,True,penalized
US-s-p500-ogn-20231013-20231018-del-02,matched,3,True,penalized
US-s-p500-oi-20161129-20161202-del-01,matched,3,True,penalized
US-s-p500-on-20220603-20220621-add-01,matched,3,True,penalized
US-s-p500-otis-20200331-20200403-add-01,matched,3,True,penalized
US-s-p500-panw-20230602-20230620-add-01,matched,3,True,penalized
US-s-p500-payc-20200122-20200128-add-01,matched,3,True,penalized
US-s-p500-pbct-20220329-20220404-del-01,skipped_no_valid_match,0,True,penalized
US-s-p500-pbi-20170223-20170301-del-01,matched,3,True,penalized
US-s-p500-pcg-20190115-20190118-del-01,matched,3,True,penalized
US-s-p500-pcg-20220923-20221003-add-02,matched,3,True,penalized
US-s-p500-pcl-20160216-20160222-del-01,skipped_no_valid_match,0,True,penalized
US-s-p500-pcp-20160126-20160201-del-01,skipped_no_valid_match,0,True,penalized
US-s-p500-pcs-20130424-20130430-del-01,skipped_no_valid_match,0,True,penalized
US-s-p500-pdco-20180309-20180319-del-01,skipped_no_valid_match,0,True,penalized
US-s-p500-penn-20210312-20210322-add-01,matched,3,True,penalized
US-s-p500-penn-20220902-20220919-del-02,matched,3,True,penalized
US-s-p500-petm-20121001-20121010-add-01,skipped_no_valid_match,0,True,penalized
US-s-p500-petm-20150309-20150312-del-02,skipped_no_valid_match,0,True,penalized
US-s-p500-pgn-20120625-20120702-del-01,skipped_no_valid_match,0,True,penalized
US-s-p500-pkg-20170719-20170726-add-01,matched,3,True,penalized
US-s-p500-pll-20150827-20150828-del-01,skipped_no_valid_match,0,True,penalized
US-s-p500-pltr-20240906-20240923-add-01,matched,3,True,penalized
US-s-p500-pnr-20121001-20121001-add-01,matched,3,True,penalized
US-s-p500-podd-20230310-20230315-add-01,matched,3,True,penalized
US-s-p500-pom-20160324-20160330-del-01,skipped_no_valid_match,0,True,penalized
US-s-p500-pool-20201001-20201007-add-01,matched,3,True,penalized
US-s-p500-prgo-20111216-20111216-add-01,matched,3,True,penalized
US-s-p500-prgo-20210903-20210920-del-02,matched,3,True,penalized
US-s-p500-psx-20120423-20120423-add-01,matched,3,True,penalized
US-s-p500-ptc-20210415-20210420-add-01,matched,3,True,penalized
US-s-p500-ptv-20101110-20101117-del-01,skipped_missing_target_snapshot,0,,
US-s-p500-pvh-20130207-20130215-add-01,matched,3,True,penalized
US-s-p500-pvh-20220902-20220919-del-02,matched,3,True,penalized
US-s-p500-pxd-20240503-20240508-del-01,skipped_no_valid_match,0,True,penalized
US-s-p500-pypl-20150714-20150720-add-01,matched,3,True,penalized
US-s-p500-q-20110325-20110331-del-01,skipped_no_valid_match,0,True,penalized
US-s-p500-q-20170824-20170829-add-02,skipped_no_valid_match,0,True,penalized
US-s-p500-q-20251031-20251103-add-03,matched,3,True,penalized
US-s-p500-qep-20100623-20100630-add-01,skipped_no_valid_match,0,True,penalized
US-s-p500-qep-20150619-20150701-del-02,skipped_no_valid_match,0,True,penalized
US-s-p500-qrvo-20150609-20150611-add-01,matched,3,True,penalized
US-s-p500-qrvo-20241206-20241223-del-02,matched,3,True,penalized
US-s-p500-r-20170609-20170619-del-01,matched,3,True,penalized
US-s-p500-rai-20170719-20170726-del-01,skipped_no_valid_match,0,True,penalized
US-s-p500-rcl-20141201-20141205-add-01,matched,3,True,penalized
US-s-p500-rdc-20140814-20140818-del-01,skipped_no_valid_match,0,True,penalized
US-s-p500-re-20170612-20170619-add-01,skipped_no_valid_match,0,True,penalized
US-s-p500-reg-20170223-20170302-add-01,matched,3,True,penalized
US-s-p500-regn-20130424-20130430-add-01,matched,3,True,penalized
US-s-p500-rhi-20240607-20240624-del-01,matched,3,True,penalized
US-s-p500-rht-20190709-20190715-del-01,skipped_no_valid_match,0,True,penalized
US-s-p500-rig-20131021-20131029-add-01,matched,3,True,penalized
US-s-p500-rig-20170719-20170726-del-02,matched,3,True,penalized
US-s-p500-rjf-20170310-20170320-add-01,matched,3,True,penalized
US-s-p500-rmd-20170719-20170726-add-01,matched,3,True,penalized
US-s-p500-rol-20180925-20181001-add-01,matched,3,True,penalized
US-s-p500-rrc-20180608-20180618-del-01,matched,3,True,penalized
US-s-p500-rrd-20121205-20121211-del-01,skipped_no_valid_match,0,True,penalized
US-s-p500-rsh-20110630-20110630-del-01,skipped_missing_target_snapshot,0,,
US-s-p500-rx-20100226-20100226-del-01,skipped_no_valid_match,0,True,penalized
US-s-p500-s-20130701-20130708-del-01,skipped_no_valid_match,0,True,penalized
US-s-p500-sai-20130911-20130920-del-01,skipped_no_valid_match,0,True,penalized
US-s-p500-sbac-20170824-20170901-add-01,matched,3,True,penalized
US-s-p500-sbny-20211203-20211220-add-01,skipped_no_valid_match,0,True,penalized
US-s-p500-sbny-20230313-20230315-del-02,skipped_no_valid_match,0,True,penalized
US-s-p500-scg-20181227-20190102-del-01,skipped_no_valid_match,0,True,penalized
US-s-p500-se-20170223-20170228-del-01,skipped_no_valid_match,0,True,penalized
US-s-p500-sedg-20211203-20211220-add-01,matched,3,True,penalized
US-s-p500-sedg-20231201-20231218-del-02,matched,3,True,penalized
US-s-p500-see-20231201-20231218-del-01,matched,3,True,penalized
US-s-p500-shld-20120905-20120905-del-01,skipped_no_valid_match,0,True,penalized
US-s-p500-sial-20151112-20151119-del-01,skipped_no_valid_match,0,True,penalized
US-s-p500-sig-20150724-20150729-add-01,matched,3,True,penalized
US-s-p500-sig-20180309-20180319-del-02,matched,3,True,penalized
US-s-p500-sii-20100819-20100826-del-01,matched,3,True,penalized
US-s-p500-sivb-20180309-20180319-add-01,skipped_no_valid_match,0,True,penalized
US-s-p500-sivb-20230310-20230315-del-02,skipped_no_valid_match,0,True,penalized
US-s-p500-sle-20120621-20120629-del-01,skipped_no_valid_match,0,True,penalized
US-s-p500-slg-20150323-20150323-add-01,matched,3,True,penalized
US-s-p500-slg-20210312-20210322-del-02,matched,3,True,penalized
US-s-p500-slm-20140424-20140501-del-01,matched,3,True,penalized
US-s-p500-smci-20240301-20240318-add-01,matched,3,True,penalized
US-s-p500-sndk-20160510-20160513-del-01,skipped_no_valid_match,0,True,penalized
US-s-p500-sndk-20251125-20251128-add-02,matched,3,True,penalized
US-s-p500-sni-20180302-20180307-del-01,skipped_no_valid_match,0,True,penalized
US-s-p500-snps-20170313-20170316-add-01,matched,3,True,penalized
US-s-p500-sols-20251030-20251030-add-01,matched,3,True,penalized
US-s-p500-sols-20251205-20251222-del-02,matched,3,True,penalized
US-s-p500-solv-20240327-20240401-add-01,skipped_no_valid_match,0,True,penalized
US-s-p500-spls-20170824-20170918-del-01,skipped_no_valid_match,0,True,penalized
US-s-p500-srcl-20181126-20181203-del-01,skipped_no_valid_match,0,True,penalized
US-s-p500-ste-20191213-20191223-add-01,matched,3,True,penalized
US-s-p500-sti-20191202-20191209-del-01,skipped_no_valid_match,0,True,penalized
US-s-p500-stj-20170103-20170105-del-01,skipped_no_valid_match,0,True,penalized
US-s-p500-stld-20221219-20221222-add-01,matched,3,False,penalized
US-s-p500-str-20100623-20100630-del-01,skipped_no_valid_match,0,True,penalized
US-s-p500-stx-20120625-20120702-add-01,matched,3,True,penalized
US-s-p500-sun-20121001-20121010-del-01,matched,3,True,penalized
US-s-p500-svu-20120423-20120423-del-01,skipped_no_valid_match,0,True,penalized
US-s-p500-swks-20150309-20150312-add-01,matched,3,True,penalized
US-s-p500-swn-20170328-20170404-del-01,skipped_no_valid_match,0,True,penalized
US-s-p500-swy-20150123-20150127-del-01,skipped_no_valid_match,0,True,penalized
US-s-p500-syf-20151109-20151118-add-01,matched,3,True,penalized
US-s-p500-tdc-20170609-20170619-del-01,matched,3,True,penalized
US-s-p500-tdg-20160527-20160603-add-01,matched,3,True,penalized
US-s-p500-tdy-20200612-20200622-add-01,matched,3,True,penalized
US-s-p500-te-20160623-20160701-del-01,skipped_no_valid_match,0,True,penalized
US-s-p500-tech-20210824-20210830-add-01,matched,3,True,penalized
US-s-p500-teg-20150629-20150701-del-01,skipped_no_valid_match,0,True,penalized
US-s-p500-tel-20111011-20111014-add-01,matched,3,True,penalized
US-s-p500-ter-20131211-20131223-del-01,matched,3,True,penalized
US-s-p500-ter-20200904-20200921-add-02,matched,3,True,penalized
US-s-p500-tfx-20190115-20190118-add-01,matched,3,True,penalized
US-s-p500-tfx-20250307-20250324-del-02,matched,3,True,penalized
US-s-p500-tgna-20170524-20170602-del-01,matched,3,True,penalized
US-s-p500-thc-20160407-20160418-del-01,matched,3,True,penalized
US-s-p500-tie-20121218-20121221-del-01,skipped_missing_target_snapshot,0,,
US-s-p500-tif-20201230-20210107-del-01,skipped_no_valid_match,0,True,penalized
US-s-p500-tko-20250307-20250324-add-01,matched,3,True,penalized
US-s-p500-tlab-20111220-20111220-del-01,skipped_no_valid_match,0,True,penalized
US-s-p500-tmus-20190709-20190715-add-01,matched,3,True,penalized
US-s-p500-tpl-20241121-20241126-add-01,matched,3,True,penalized
US-s-p500-trgp-20221006-20221012-add-01,matched,3,True,penalized
US-s-p500-trip-20111220-20111220-add-01,matched,3,True,penalized
US-s-p500-trip-20191213-20191223-del-02,matched,3,True,penalized
US-s-p500-trmb-20210115-20210121-add-01,matched,3,True,penalized
US-s-p500-tsco-20140116-20140124-add-01,matched,3,True,penalized
US-s-p500-tsla-20201211-20201221-add-01,matched,3,True,penalized
US-s-p500-tss-20190917-20190923-del-01,skipped_no_valid_match,0,True,penalized
US-s-p500-ttd-20250714-20250718-add-01,matched,3,True,penalized
US-s-p500-ttwo-20180309-20180319-add-01,matched,3,True,penalized
US-s-p500-twc-20160513-20160518-del-01,skipped_no_valid_match,0,True,penalized
US-s-p500-twtr-20180604-20180607-add-01,skipped_no_valid_match,0,True,penalized
US-s-p500-twtr-20221027-20221101-del-02,skipped_no_valid_match,0,True,penalized
US-s-p500-twx-20180615-20180620-del-01,skipped_no_valid_match,0,True,penalized
US-s-p500-tyc-20100819-20100826-add-01,skipped_no_valid_match,0,True,penalized
US-s-p500-tyc-20160825-20160906-del-02,skipped_no_valid_match,0,True,penalized
US-s-p500-tyl-20200612-20200622-add-01,matched,3,True,penalized
US-s-p500-ua-20140424-20140501-add-01,skipped_no_valid_match,0,True,penalized
US-s-p500-ua-20160408-20160408-add-02,matched,3,True,penalized
US-s-p500-uaa-20220603-20220621-del-01,matched,3,True,penalized
US-s-p500-ual-20150827-20150902-add-01,matched,3,True,penalized
US-s-p500-uber-20231201-20231218-add-01,matched,3,True,penalized
US-s-p500-udr-20160304-20160307-add-01,matched,3,True,penalized
US-s-p500-uhs-20140920-20140920-add-01,matched,3,True,penalized
US-s-p500-ulta-20160407-20160418-add-01,matched,3,True,penalized
US-s-p500-unm-20210903-20210920-del-01,matched,3,True,penalized
US-s-p500-urbn-20170310-20170320-del-01,matched,3,True,penalized
US-s-p500-uri-20140912-20140920-add-01,matched,3,True,penalized
US-s-p500-var-20210415-20210420-del-01,skipped_no_valid_match,0,True,penalized
US-s-p500-viab-20191127-20191205-del-01,skipped_no_valid_match,0,True,penalized
US-s-p500-vici-20220603-20220608-add-01,matched,3,True,penalized
US-s-p500-vlto-20230928-20231002-add-01,skipped_no_valid_match,0,True,penalized
US-s-p500-vnt-20201005-20201009-add-01,matched,3,True,penalized
US-s-p500-vnt-20210312-20210322-del-02,matched,3,True,penalized
US-s-p500-vrsk-20150930-20151007-add-01,matched,3,True,penalized
US-s-p500-vrtx-20130911-20130920-add-01,matched,3,True,penalized
US-s-p500-vst-20240503-20240508-add-01,matched,3,True,penalized
US-s-p500-wab-20190221-20190227-add-01,matched,3,True,penalized
US-s-p500-wba-20250825-20250828-del-01,skipped_no_valid_match,0,True,penalized
US-s-p500-wbd-20220407-20220411-add-01,matched,3,True,penalized
US-s-p500-wcg-20180911-20180914-add-01,skipped_no_valid_match,0,True,penalized
US-s-p500-wcg-20200122-20200128-del-02,skipped_no_valid_match,0,True,penalized
US-s-p500-wday-20241206-20241223-add-01,matched,3,True,penalized
US-s-p500-wfm-20170824-20170829-del-01,skipped_no_valid_match,0,True,penalized
US-s-p500-wfr-20111216-20111216-del-01,skipped_no_valid_match,0,True,penalized
US-s-p500-whr-20240301-20240318-del-01,matched,3,True,penalized
US-s-p500-win-20150330-20150407-del-01,skipped_no_valid_match,0,True,penalized
US-s-p500-wltw-20151228-20160105-add-01,skipped_no_valid_match,0,True,penalized
US-s-p500-wpx-20111211-20111231-add-01,skipped_no_valid_match,0,True,penalized
US-s-p500-wpx-20140314-20140321-del-02,skipped_no_valid_match,0,True,penalized
US-s-p500-wrb-20191127-20191205-add-01,matched,3,True,penalized
US-s-p500-wsm-20250307-20250324-add-01,matched,3,True,penalized
US-s-p500-wst-20200518-20200522-add-01,matched,3,True,penalized
US-s-p500-wu-20211203-20211220-del-01,matched,3,True,penalized
US-s-p500-wyn-20180525-20180531-del-01,skipped_no_valid_match,0,True,penalized
US-s-p500-x-20140627-20140702-del-01,skipped_no_valid_match,0,True,penalized
US-s-p500-xec-20140612-20140620-add-01,skipped_no_valid_match,0,True,penalized
US-s-p500-xec-20200227-20200302-del-02,skipped_no_valid_match,0,True,penalized
US-s-p500-xl-20180911-20180914-del-01,skipped_no_valid_match,0,True,penalized
US-s-p500-xlnx-20220210-20220215-del-01,skipped_no_valid_match,0,True,penalized
US-s-p500-xrx-20210312-20210322-del-01,matched,3,True,penalized
US-s-p500-xto-20100622-20100628-del-01,skipped_no_valid_match,0,True,penalized
US-s-p500-xyl-20111024-20111031-add-01,matched,3,True,penalized
US-s-p500-xyz-20250718-20250723-add-01,matched,3,True,penalized
US-s-p500-yhoo-20170609-20170619-del-01,skipped_no_valid_match,0,True,penalized
US-s-p500-zbra-20191213-20191223-add-01,matched,3,True,penalized
US-s-p500-zion-20240301-20240318-del-01,matched,3,True,penalized
US-s-p500-zts-20130614-20130621-add-01,matched,3,True,penalized
